[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 47:  54%|█████▍    | 1038/1920 [22:21<18:59,  0.77it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1038/1920 [22:21<18:59,  0.77it/s, v_num=4, train_loss_step=0.000479, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1039/1920 [22:22<18:58,  0.77it/s, v_num=4, train_loss_step=0.000479, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1039/1920 [22:22<18:58,  0.77it/s, v_num=4, train_loss_step=0.000405, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1040/1920 [22:23<18:56,  0.77it/s, v_num=4, train_loss_step=0.000405, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1040/1920 [22:23<18:56,  0.77it/s, v_num=4, train_loss_step=0.000381, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1041/1920 [22:24<18:55,  0.77it/s, v_num=4, train_loss_step=0.000381, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1041/1920 [22:24<18:55,  0.77it/s, v_num=4, train_loss_step=0.000331, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1042/1920 [22:25<18:53,  0.77it/s, v_num=4, train_loss_step=0.000331, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1042/1920 [22:25<18:53,  0.77it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1043/1920 [22:26<18:52,  0.77it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1043/1920 [22:26<18:52,  0.77it/s, v_num=4, train_loss_step=0.000383, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1044/1920 [22:27<18:50,  0.77it/s, v_num=4, train_loss_step=0.000383, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1044/1920 [22:27<18:50,  0.77it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1045/1920 [22:28<18:49,  0.78it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1045/1920 [22:28<18:49,  0.78it/s, v_num=4, train_loss_step=0.000616, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1046/1920 [22:29<18:47,  0.78it/s, v_num=4, train_loss_step=0.000616, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  54%|█████▍    | 1046/1920 [22:29<18:47,  0.78it/s, v_num=4, train_loss_step=0.000783, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1047/1920 [22:30<18:45,  0.78it/s, v_num=4, train_loss_step=0.000783, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1047/1920 [22:30<18:45,  0.78it/s, v_num=4, train_loss_step=0.000734, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1048/1920 [22:31<18:44,  0.78it/s, v_num=4, train_loss_step=0.000734, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1048/1920 [22:31<18:44,  0.78it/s, v_num=4, train_loss_step=0.000356, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1049/1920 [22:31<18:42,  0.78it/s, v_num=4, train_loss_step=0.000356, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1049/1920 [22:31<18:42,  0.78it/s, v_num=4, train_loss_step=0.000717, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1050/1920 [22:32<18:40,  0.78it/s, v_num=4, train_loss_step=0.000717, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1050/1920 [22:32<18:40,  0.78it/s, v_num=4, train_loss_step=0.000412, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1051/1920 [22:33<18:39,  0.78it/s, v_num=4, train_loss_step=0.000412, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1051/1920 [22:33<18:39,  0.78it/s, v_num=4, train_loss_step=0.00037, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  55%|█████▍    | 1052/1920 [22:34<18:37,  0.78it/s, v_num=4, train_loss_step=0.00037, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1052/1920 [22:34<18:37,  0.78it/s, v_num=4, train_loss_step=0.000384, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1053/1920 [22:35<18:36,  0.78it/s, v_num=4, train_loss_step=0.000384, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1053/1920 [22:35<18:36,  0.78it/s, v_num=4, train_loss_step=0.000118, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1054/1920 [22:36<18:34,  0.78it/s, v_num=4, train_loss_step=0.000118, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1054/1920 [22:36<18:34,  0.78it/s, v_num=4, train_loss_step=0.000167, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1055/1920 [22:37<18:32,  0.78it/s, v_num=4, train_loss_step=0.000167, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▍    | 1055/1920 [22:37<18:32,  0.78it/s, v_num=4, train_loss_step=0.000182, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1056/1920 [22:39<18:32,  0.78it/s, v_num=4, train_loss_step=0.000182, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1056/1920 [22:39<18:32,  0.78it/s, v_num=4, train_loss_step=0.00055, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  55%|█████▌    | 1057/1920 [22:42<18:32,  0.78it/s, v_num=4, train_loss_step=0.00055, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1057/1920 [22:42<18:32,  0.78it/s, v_num=4, train_loss_step=0.000945, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1058/1920 [22:45<18:32,  0.78it/s, v_num=4, train_loss_step=0.000945, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1058/1920 [22:45<18:32,  0.78it/s, v_num=4, train_loss_step=0.000398, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1059/1920 [22:48<18:32,  0.77it/s, v_num=4, train_loss_step=0.000398, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1059/1920 [22:48<18:32,  0.77it/s, v_num=4, train_loss_step=0.000358, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1060/1920 [22:50<18:32,  0.77it/s, v_num=4, train_loss_step=0.000358, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1060/1920 [22:50<18:32,  0.77it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1061/1920 [22:53<18:31,  0.77it/s, v_num=4, train_loss_step=0.000314, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1061/1920 [22:53<18:32,  0.77it/s, v_num=4, train_loss_step=0.000633, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1062/1920 [22:56<18:32,  0.77it/s, v_num=4, train_loss_step=0.000633, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1062/1920 [22:56<18:32,  0.77it/s, v_num=4, train_loss_step=0.000442, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1063/1920 [22:59<18:31,  0.77it/s, v_num=4, train_loss_step=0.000442, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1063/1920 [22:59<18:31,  0.77it/s, v_num=4, train_loss_step=0.000545, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1064/1920 [23:01<18:31,  0.77it/s, v_num=4, train_loss_step=0.000545, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1064/1920 [23:01<18:31,  0.77it/s, v_num=4, train_loss_step=0.00025, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  55%|█████▌    | 1065/1920 [23:04<18:31,  0.77it/s, v_num=4, train_loss_step=0.00025, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  55%|█████▌    | 1065/1920 [23:04<18:31,  0.77it/s, v_num=4, train_loss_step=0.00045, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1066/1920 [23:06<18:30,  0.77it/s, v_num=4, train_loss_step=0.00045, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1066/1920 [23:06<18:30,  0.77it/s, v_num=4, train_loss_step=0.000397, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1067/1920 [23:09<18:30,  0.77it/s, v_num=4, train_loss_step=0.000397, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1067/1920 [23:09<18:30,  0.77it/s, v_num=4, train_loss_step=0.000985, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1068/1920 [23:12<18:30,  0.77it/s, v_num=4, train_loss_step=0.000985, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1068/1920 [23:12<18:30,  0.77it/s, v_num=4, train_loss_step=0.000214, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1069/1920 [23:14<18:30,  0.77it/s, v_num=4, train_loss_step=0.000214, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1069/1920 [23:14<18:30,  0.77it/s, v_num=4, train_loss_step=0.000235, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1070/1920 [23:18<18:30,  0.77it/s, v_num=4, train_loss_step=0.000235, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1070/1920 [23:18<18:30,  0.77it/s, v_num=4, train_loss_step=0.000678, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1071/1920 [23:20<18:30,  0.76it/s, v_num=4, train_loss_step=0.000678, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1071/1920 [23:20<18:30,  0.76it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  56%|█████▌    | 1072/1920 [23:22<18:29,  0.76it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1072/1920 [23:22<18:29,  0.76it/s, v_num=4, train_loss_step=0.000465, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1073/1920 [23:23<18:27,  0.76it/s, v_num=4, train_loss_step=0.000465, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1073/1920 [23:23<18:27,  0.76it/s, v_num=4, train_loss_step=0.000431, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1074/1920 [23:23<18:25,  0.77it/s, v_num=4, train_loss_step=0.000431, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1074/1920 [23:23<18:25,  0.76it/s, v_num=4, train_loss_step=0.000343, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1075/1920 [23:24<18:24,  0.77it/s, v_num=4, train_loss_step=0.000343, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1075/1920 [23:24<18:24,  0.77it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  56%|█████▌    | 1076/1920 [23:25<18:22,  0.77it/s, v_num=4, train_loss_step=0.00137, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1076/1920 [23:25<18:22,  0.77it/s, v_num=4, train_loss_step=0.000671, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1077/1920 [23:27<18:21,  0.77it/s, v_num=4, train_loss_step=0.000671, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1077/1920 [23:27<18:21,  0.77it/s, v_num=4, train_loss_step=0.000268, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1078/1920 [23:27<18:19,  0.77it/s, v_num=4, train_loss_step=0.000268, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1078/1920 [23:28<18:19,  0.77it/s, v_num=4, train_loss_step=0.000656, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1079/1920 [23:28<18:18,  0.77it/s, v_num=4, train_loss_step=0.000656, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▌    | 1079/1920 [23:28<18:18,  0.77it/s, v_num=4, train_loss_step=0.000414, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1080/1920 [23:29<18:16,  0.77it/s, v_num=4, train_loss_step=0.000414, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1080/1920 [23:29<18:16,  0.77it/s, v_num=4, train_loss_step=0.000317, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1081/1920 [23:30<18:14,  0.77it/s, v_num=4, train_loss_step=0.000317, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1081/1920 [23:30<18:14,  0.77it/s, v_num=4, train_loss_step=0.000404, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1082/1920 [23:31<18:13,  0.77it/s, v_num=4, train_loss_step=0.000404, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1082/1920 [23:31<18:13,  0.77it/s, v_num=4, train_loss_step=0.000976, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1083/1920 [23:32<18:11,  0.77it/s, v_num=4, train_loss_step=0.000976, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1083/1920 [23:32<18:11,  0.77it/s, v_num=4, train_loss_step=0.000113, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1084/1920 [23:33<18:10,  0.77it/s, v_num=4, train_loss_step=0.000113, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  56%|█████▋    | 1084/1920 [23:33<18:10,  0.77it/s, v_num=4, train_loss_step=0.000396, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1085/1920 [23:34<18:08,  0.77it/s, v_num=4, train_loss_step=0.000396, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1085/1920 [23:34<18:08,  0.77it/s, v_num=4, train_loss_step=0.000265, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1086/1920 [23:35<18:06,  0.77it/s, v_num=4, train_loss_step=0.000265, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1086/1920 [23:35<18:06,  0.77it/s, v_num=4, train_loss_step=0.000456, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1087/1920 [23:35<18:05,  0.77it/s, v_num=4, train_loss_step=0.000456, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1087/1920 [23:35<18:05,  0.77it/s, v_num=4, train_loss_step=0.000323, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1088/1920 [23:36<18:03,  0.77it/s, v_num=4, train_loss_step=0.000323, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1088/1920 [23:36<18:03,  0.77it/s, v_num=4, train_loss_step=0.000272, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1089/1920 [23:37<18:01,  0.77it/s, v_num=4, train_loss_step=0.000272, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1089/1920 [23:37<18:01,  0.77it/s, v_num=4, train_loss_step=0.000534, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1090/1920 [23:38<18:00,  0.77it/s, v_num=4, train_loss_step=0.000534, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1090/1920 [23:38<18:00,  0.77it/s, v_num=4, train_loss_step=0.000434, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1091/1920 [23:40<17:59,  0.77it/s, v_num=4, train_loss_step=0.000434, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1091/1920 [23:40<17:59,  0.77it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1092/1920 [23:41<17:57,  0.77it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1092/1920 [23:41<17:57,  0.77it/s, v_num=4, train_loss_step=0.000303, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1093/1920 [23:42<17:56,  0.77it/s, v_num=4, train_loss_step=0.000303, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1093/1920 [23:42<17:56,  0.77it/s, v_num=4, train_loss_step=0.00029, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  57%|█████▋    | 1094/1920 [23:43<17:54,  0.77it/s, v_num=4, train_loss_step=0.00029, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1094/1920 [23:43<17:54,  0.77it/s, v_num=4, train_loss_step=0.000552, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1095/1920 [23:44<17:52,  0.77it/s, v_num=4, train_loss_step=0.000552, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1095/1920 [23:44<17:52,  0.77it/s, v_num=4, train_loss_step=0.000554, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1096/1920 [23:44<17:51,  0.77it/s, v_num=4, train_loss_step=0.000554, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1096/1920 [23:44<17:51,  0.77it/s, v_num=4, train_loss_step=0.000184, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1097/1920 [23:46<17:49,  0.77it/s, v_num=4, train_loss_step=0.000184, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1097/1920 [23:46<17:49,  0.77it/s, v_num=4, train_loss_step=0.000305, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1098/1920 [23:47<17:48,  0.77it/s, v_num=4, train_loss_step=0.000305, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1098/1920 [23:47<17:48,  0.77it/s, v_num=4, train_loss_step=0.000429, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1099/1920 [23:48<17:47,  0.77it/s, v_num=4, train_loss_step=0.000429, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1099/1920 [23:48<17:47,  0.77it/s, v_num=4, train_loss_step=0.00028, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  57%|█████▋    | 1100/1920 [23:49<17:45,  0.77it/s, v_num=4, train_loss_step=0.00028, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1100/1920 [23:49<17:45,  0.77it/s, v_num=4, train_loss_step=0.000504, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1101/1920 [23:50<17:44,  0.77it/s, v_num=4, train_loss_step=0.000504, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1101/1920 [23:50<17:44,  0.77it/s, v_num=4, train_loss_step=0.000237, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1102/1920 [23:51<17:42,  0.77it/s, v_num=4, train_loss_step=0.000237, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1102/1920 [23:51<17:42,  0.77it/s, v_num=4, train_loss_step=0.000987, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1103/1920 [23:52<17:40,  0.77it/s, v_num=4, train_loss_step=0.000987, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▋    | 1103/1920 [23:52<17:40,  0.77it/s, v_num=4, train_loss_step=0.000116, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▊    | 1104/1920 [23:53<17:39,  0.77it/s, v_num=4, train_loss_step=0.000116, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  57%|█████▊    | 1104/1920 [23:53<17:39,  0.77it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1105/1920 [23:54<17:37,  0.77it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1105/1920 [23:54<17:37,  0.77it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1106/1920 [23:54<17:36,  0.77it/s, v_num=4, train_loss_step=0.000247, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1106/1920 [23:54<17:36,  0.77it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1107/1920 [23:56<17:34,  0.77it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1107/1920 [23:56<17:34,  0.77it/s, v_num=4, train_loss_step=0.00028, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042] 
Epoch 47:  58%|█████▊    | 1108/1920 [23:57<17:33,  0.77it/s, v_num=4, train_loss_step=0.00028, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1108/1920 [23:57<17:33,  0.77it/s, v_num=4, train_loss_step=0.000307, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1109/1920 [23:58<17:31,  0.77it/s, v_num=4, train_loss_step=0.000307, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1109/1920 [23:58<17:31,  0.77it/s, v_num=4, train_loss_step=0.000369, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
Epoch 47:  58%|█████▊    | 1110/1920 [23:59<17:30,  0.77it/s, v_num=4, train_loss_step=0.000369, val_ssim=0.913, val_psnr=34.10, train_loss_epoch=0.00042]
