[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 49:   6%|▌         | 111/1920 [01:30<24:37,  1.22it/s, v_num=2, train_loss_step=0.000254, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 111/1920 [01:30<24:37,  1.22it/s, v_num=2, train_loss_step=0.000771, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 112/1920 [01:31<24:33,  1.23it/s, v_num=2, train_loss_step=0.000771, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 112/1920 [01:31<24:33,  1.23it/s, v_num=2, train_loss_step=0.000431, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 113/1920 [01:31<24:28,  1.23it/s, v_num=2, train_loss_step=0.000431, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 113/1920 [01:31<24:28,  1.23it/s, v_num=2, train_loss_step=0.00118, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   6%|▌         | 114/1920 [01:32<24:22,  1.23it/s, v_num=2, train_loss_step=0.00118, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 114/1920 [01:32<24:23,  1.23it/s, v_num=2, train_loss_step=0.000338, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 115/1920 [01:32<24:17,  1.24it/s, v_num=2, train_loss_step=0.000338, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 115/1920 [01:32<24:17,  1.24it/s, v_num=2, train_loss_step=0.00045, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   6%|▌         | 116/1920 [01:33<24:12,  1.24it/s, v_num=2, train_loss_step=0.00045, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 116/1920 [01:33<24:12,  1.24it/s, v_num=2, train_loss_step=0.000432, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 117/1920 [01:33<24:07,  1.25it/s, v_num=2, train_loss_step=0.000432, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 117/1920 [01:33<24:07,  1.25it/s, v_num=2, train_loss_step=0.000214, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 118/1920 [01:34<24:02,  1.25it/s, v_num=2, train_loss_step=0.000214, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 118/1920 [01:34<24:02,  1.25it/s, v_num=2, train_loss_step=0.000546, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 119/1920 [01:34<23:57,  1.25it/s, v_num=2, train_loss_step=0.000546, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▌         | 119/1920 [01:34<23:57,  1.25it/s, v_num=2, train_loss_step=0.000535, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 120/1920 [01:35<23:52,  1.26it/s, v_num=2, train_loss_step=0.000535, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 120/1920 [01:35<23:52,  1.26it/s, v_num=2, train_loss_step=0.000356, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 121/1920 [01:36<23:48,  1.26it/s, v_num=2, train_loss_step=0.000356, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 121/1920 [01:36<23:48,  1.26it/s, v_num=2, train_loss_step=0.000449, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 122/1920 [01:36<23:42,  1.26it/s, v_num=2, train_loss_step=0.000449, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 122/1920 [01:36<23:42,  1.26it/s, v_num=2, train_loss_step=0.000463, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 123/1920 [01:37<23:42,  1.26it/s, v_num=2, train_loss_step=0.000463, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 123/1920 [01:37<23:42,  1.26it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 124/1920 [01:37<23:37,  1.27it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   6%|▋         | 124/1920 [01:37<23:37,  1.27it/s, v_num=2, train_loss_step=0.000228, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 125/1920 [01:38<23:36,  1.27it/s, v_num=2, train_loss_step=0.000228, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 125/1920 [01:38<23:36,  1.27it/s, v_num=2, train_loss_step=0.000464, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 126/1920 [01:39<23:35,  1.27it/s, v_num=2, train_loss_step=0.000464, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 126/1920 [01:39<23:35,  1.27it/s, v_num=2, train_loss_step=0.000462, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 127/1920 [01:39<23:30,  1.27it/s, v_num=2, train_loss_step=0.000462, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 127/1920 [01:39<23:31,  1.27it/s, v_num=2, train_loss_step=0.000879, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 128/1920 [01:40<23:26,  1.27it/s, v_num=2, train_loss_step=0.000879, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 128/1920 [01:40<23:26,  1.27it/s, v_num=2, train_loss_step=0.000239, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 129/1920 [01:40<23:21,  1.28it/s, v_num=2, train_loss_step=0.000239, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 129/1920 [01:40<23:21,  1.28it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 130/1920 [01:41<23:16,  1.28it/s, v_num=2, train_loss_step=0.000376, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 130/1920 [01:41<23:16,  1.28it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 131/1920 [01:41<23:12,  1.29it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 131/1920 [01:41<23:12,  1.29it/s, v_num=2, train_loss_step=0.000276, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 132/1920 [01:42<23:07,  1.29it/s, v_num=2, train_loss_step=0.000276, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 132/1920 [01:42<23:07,  1.29it/s, v_num=2, train_loss_step=0.000479, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 133/1920 [01:42<23:03,  1.29it/s, v_num=2, train_loss_step=0.000479, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 133/1920 [01:42<23:03,  1.29it/s, v_num=2, train_loss_step=0.000243, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 134/1920 [01:43<22:58,  1.30it/s, v_num=2, train_loss_step=0.000243, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 134/1920 [01:43<22:58,  1.30it/s, v_num=2, train_loss_step=0.000664, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 135/1920 [01:43<22:55,  1.30it/s, v_num=2, train_loss_step=0.000664, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 135/1920 [01:44<22:55,  1.30it/s, v_num=2, train_loss_step=0.000267, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 136/1920 [01:44<22:50,  1.30it/s, v_num=2, train_loss_step=0.000267, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 136/1920 [01:44<22:50,  1.30it/s, v_num=2, train_loss_step=0.000149, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 137/1920 [01:45<22:53,  1.30it/s, v_num=2, train_loss_step=0.000149, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 137/1920 [01:45<22:53,  1.30it/s, v_num=2, train_loss_step=0.000271, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 138/1920 [01:46<22:49,  1.30it/s, v_num=2, train_loss_step=0.000271, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 138/1920 [01:46<22:49,  1.30it/s, v_num=2, train_loss_step=0.000259, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 139/1920 [01:46<22:48,  1.30it/s, v_num=2, train_loss_step=0.000259, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 139/1920 [01:46<22:48,  1.30it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 140/1920 [01:47<22:45,  1.30it/s, v_num=2, train_loss_step=0.000381, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 140/1920 [01:47<22:45,  1.30it/s, v_num=2, train_loss_step=0.000518, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 141/1920 [01:47<22:41,  1.31it/s, v_num=2, train_loss_step=0.000518, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 141/1920 [01:47<22:41,  1.31it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 142/1920 [01:48<22:37,  1.31it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 142/1920 [01:48<22:37,  1.31it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 143/1920 [01:48<22:32,  1.31it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   7%|▋         | 143/1920 [01:48<22:32,  1.31it/s, v_num=2, train_loss_step=0.000146, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 144/1920 [01:49<22:29,  1.32it/s, v_num=2, train_loss_step=0.000146, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 144/1920 [01:49<22:29,  1.32it/s, v_num=2, train_loss_step=0.000416, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 145/1920 [01:50<22:34,  1.31it/s, v_num=2, train_loss_step=0.000416, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 145/1920 [01:50<22:34,  1.31it/s, v_num=2, train_loss_step=0.000674, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 146/1920 [01:52<22:44,  1.30it/s, v_num=2, train_loss_step=0.000674, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 146/1920 [01:52<22:44,  1.30it/s, v_num=2, train_loss_step=0.000567, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 147/1920 [01:53<22:54,  1.29it/s, v_num=2, train_loss_step=0.000567, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 147/1920 [01:53<22:54,  1.29it/s, v_num=2, train_loss_step=0.000389, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 148/1920 [01:55<23:04,  1.28it/s, v_num=2, train_loss_step=0.000389, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 148/1920 [01:55<23:04,  1.28it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 149/1920 [01:57<23:21,  1.26it/s, v_num=2, train_loss_step=0.000258, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 149/1920 [01:57<23:21,  1.26it/s, v_num=2, train_loss_step=0.000327, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 150/1920 [01:59<23:30,  1.25it/s, v_num=2, train_loss_step=0.000327, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 150/1920 [01:59<23:31,  1.25it/s, v_num=2, train_loss_step=0.00038, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   8%|▊         | 151/1920 [02:01<23:40,  1.25it/s, v_num=2, train_loss_step=0.00038, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 151/1920 [02:01<23:40,  1.25it/s, v_num=2, train_loss_step=0.000197, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 152/1920 [02:02<23:49,  1.24it/s, v_num=2, train_loss_step=0.000197, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 152/1920 [02:02<23:49,  1.24it/s, v_num=2, train_loss_step=0.000208, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 153/1920 [02:04<23:58,  1.23it/s, v_num=2, train_loss_step=0.000208, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 153/1920 [02:04<23:58,  1.23it/s, v_num=2, train_loss_step=0.000266, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 154/1920 [02:06<24:07,  1.22it/s, v_num=2, train_loss_step=0.000266, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 154/1920 [02:06<24:07,  1.22it/s, v_num=2, train_loss_step=0.000387, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 155/1920 [02:08<24:19,  1.21it/s, v_num=2, train_loss_step=0.000387, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 155/1920 [02:08<24:19,  1.21it/s, v_num=2, train_loss_step=0.000976, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 156/1920 [02:10<24:33,  1.20it/s, v_num=2, train_loss_step=0.000976, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 156/1920 [02:10<24:34,  1.20it/s, v_num=2, train_loss_step=0.000358, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 157/1920 [02:12<24:42,  1.19it/s, v_num=2, train_loss_step=0.000358, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 157/1920 [02:12<24:42,  1.19it/s, v_num=2, train_loss_step=0.00031, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   8%|▊         | 158/1920 [02:13<24:50,  1.18it/s, v_num=2, train_loss_step=0.00031, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 158/1920 [02:13<24:50,  1.18it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 159/1920 [02:15<25:04,  1.17it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 159/1920 [02:15<25:04,  1.17it/s, v_num=2, train_loss_step=0.00049, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   8%|▊         | 160/1920 [02:17<25:15,  1.16it/s, v_num=2, train_loss_step=0.00049, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 160/1920 [02:17<25:15,  1.16it/s, v_num=2, train_loss_step=0.000409, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 161/1920 [02:19<25:23,  1.15it/s, v_num=2, train_loss_step=0.000409, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 161/1920 [02:19<25:23,  1.15it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 162/1920 [02:21<25:31,  1.15it/s, v_num=2, train_loss_step=0.000323, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 162/1920 [02:21<25:31,  1.15it/s, v_num=2, train_loss_step=0.000782, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 163/1920 [02:22<25:39,  1.14it/s, v_num=2, train_loss_step=0.000782, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   8%|▊         | 163/1920 [02:22<25:39,  1.14it/s, v_num=2, train_loss_step=0.00015, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   9%|▊         | 164/1920 [02:24<25:46,  1.14it/s, v_num=2, train_loss_step=0.00015, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 164/1920 [02:24<25:46,  1.14it/s, v_num=2, train_loss_step=0.000182, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 165/1920 [02:26<25:54,  1.13it/s, v_num=2, train_loss_step=0.000182, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 165/1920 [02:26<25:54,  1.13it/s, v_num=2, train_loss_step=0.000448, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 166/1920 [02:27<25:56,  1.13it/s, v_num=2, train_loss_step=0.000448, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 166/1920 [02:27<25:56,  1.13it/s, v_num=2, train_loss_step=0.000502, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 167/1920 [02:27<25:51,  1.13it/s, v_num=2, train_loss_step=0.000502, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▊         | 167/1920 [02:27<25:51,  1.13it/s, v_num=2, train_loss_step=0.000367, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 168/1920 [02:28<25:46,  1.13it/s, v_num=2, train_loss_step=0.000367, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 168/1920 [02:28<25:46,  1.13it/s, v_num=2, train_loss_step=0.000371, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 169/1920 [02:28<25:41,  1.14it/s, v_num=2, train_loss_step=0.000371, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 169/1920 [02:28<25:41,  1.14it/s, v_num=2, train_loss_step=0.000432, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 170/1920 [02:29<25:36,  1.14it/s, v_num=2, train_loss_step=0.000432, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 170/1920 [02:29<25:36,  1.14it/s, v_num=2, train_loss_step=0.000365, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 171/1920 [02:29<25:32,  1.14it/s, v_num=2, train_loss_step=0.000365, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 171/1920 [02:29<25:32,  1.14it/s, v_num=2, train_loss_step=0.0011, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]  
Epoch 49:   9%|▉         | 172/1920 [02:30<25:27,  1.14it/s, v_num=2, train_loss_step=0.0011, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 172/1920 [02:30<25:27,  1.14it/s, v_num=2, train_loss_step=0.000458, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 173/1920 [02:30<25:23,  1.15it/s, v_num=2, train_loss_step=0.000458, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 173/1920 [02:30<25:23,  1.15it/s, v_num=2, train_loss_step=0.000346, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 174/1920 [02:31<25:18,  1.15it/s, v_num=2, train_loss_step=0.000346, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 174/1920 [02:31<25:18,  1.15it/s, v_num=2, train_loss_step=0.000247, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 175/1920 [02:31<25:14,  1.15it/s, v_num=2, train_loss_step=0.000247, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 175/1920 [02:31<25:14,  1.15it/s, v_num=2, train_loss_step=0.00057, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047] 
Epoch 49:   9%|▉         | 176/1920 [02:32<25:09,  1.16it/s, v_num=2, train_loss_step=0.00057, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 176/1920 [02:32<25:09,  1.16it/s, v_num=2, train_loss_step=0.00049, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 177/1920 [02:32<25:05,  1.16it/s, v_num=2, train_loss_step=0.00049, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 177/1920 [02:32<25:05,  1.16it/s, v_num=2, train_loss_step=0.000297, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 178/1920 [02:33<25:00,  1.16it/s, v_num=2, train_loss_step=0.000297, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 178/1920 [02:33<25:00,  1.16it/s, v_num=2, train_loss_step=0.000185, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 179/1920 [02:33<24:56,  1.16it/s, v_num=2, train_loss_step=0.000185, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 179/1920 [02:33<24:56,  1.16it/s, v_num=2, train_loss_step=0.000219, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 180/1920 [02:34<24:52,  1.17it/s, v_num=2, train_loss_step=0.000219, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 180/1920 [02:34<24:52,  1.17it/s, v_num=2, train_loss_step=0.000592, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 181/1920 [02:34<24:48,  1.17it/s, v_num=2, train_loss_step=0.000592, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 181/1920 [02:34<24:48,  1.17it/s, v_num=2, train_loss_step=0.000446, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 182/1920 [02:35<24:43,  1.17it/s, v_num=2, train_loss_step=0.000446, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:   9%|▉         | 182/1920 [02:35<24:44,  1.17it/s, v_num=2, train_loss_step=0.000977, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 183/1920 [02:35<24:39,  1.17it/s, v_num=2, train_loss_step=0.000977, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 183/1920 [02:35<24:40,  1.17it/s, v_num=2, train_loss_step=0.000324, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 184/1920 [02:36<24:36,  1.18it/s, v_num=2, train_loss_step=0.000324, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 184/1920 [02:36<24:36,  1.18it/s, v_num=2, train_loss_step=0.000419, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
Epoch 49:  10%|▉         | 185/1920 [02:37<24:34,  1.18it/s, v_num=2, train_loss_step=0.000419, val_ssim=0.910, val_psnr=33.90, train_loss_epoch=0.00047]
