[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  54%|█████▍    | 1042/1920 [22:59<19:22,  0.76it/s, v_num=4, train_loss_step=0.000277]
Epoch 37:  54%|█████▍    | 1042/1920 [22:59<19:22,  0.76it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:  54%|█████▍    | 1043/1920 [22:59<19:20,  0.76it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:  54%|█████▍    | 1043/1920 [22:59<19:20,  0.76it/s, v_num=4, train_loss_step=0.000667]
Epoch 37:  54%|█████▍    | 1044/1920 [23:01<19:19,  0.76it/s, v_num=4, train_loss_step=0.000667]
Epoch 37:  54%|█████▍    | 1044/1920 [23:01<19:19,  0.76it/s, v_num=4, train_loss_step=0.000253]
Epoch 37:  54%|█████▍    | 1045/1920 [23:03<19:18,  0.76it/s, v_num=4, train_loss_step=0.000253]
Epoch 37:  54%|█████▍    | 1045/1920 [23:03<19:18,  0.76it/s, v_num=4, train_loss_step=0.000303]
Epoch 37:  54%|█████▍    | 1046/1920 [23:05<19:17,  0.76it/s, v_num=4, train_loss_step=0.000303]
Epoch 37:  54%|█████▍    | 1046/1920 [23:05<19:17,  0.76it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  55%|█████▍    | 1047/1920 [23:06<19:16,  0.76it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  55%|█████▍    | 1047/1920 [23:06<19:16,  0.76it/s, v_num=4, train_loss_step=0.000167]
Epoch 37:  55%|█████▍    | 1048/1920 [23:07<19:14,  0.76it/s, v_num=4, train_loss_step=0.000167]
Epoch 37:  55%|█████▍    | 1048/1920 [23:07<19:14,  0.76it/s, v_num=4, train_loss_step=0.000324]
Epoch 37:  55%|█████▍    | 1049/1920 [23:08<19:12,  0.76it/s, v_num=4, train_loss_step=0.000324]
Epoch 37:  55%|█████▍    | 1049/1920 [23:08<19:12,  0.76it/s, v_num=4, train_loss_step=0.000333]
Epoch 37:  55%|█████▍    | 1050/1920 [23:10<19:12,  0.75it/s, v_num=4, train_loss_step=0.000333]
Epoch 37:  55%|█████▍    | 1050/1920 [23:10<19:12,  0.75it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  55%|█████▍    | 1051/1920 [23:12<19:11,  0.75it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  55%|█████▍    | 1051/1920 [23:12<19:11,  0.75it/s, v_num=4, train_loss_step=0.000376]
Epoch 37:  55%|█████▍    | 1052/1920 [23:14<19:10,  0.75it/s, v_num=4, train_loss_step=0.000376]
Epoch 37:  55%|█████▍    | 1052/1920 [23:14<19:10,  0.75it/s, v_num=4, train_loss_step=0.00049] 
Epoch 37:  55%|█████▍    | 1053/1920 [23:15<19:08,  0.75it/s, v_num=4, train_loss_step=0.00049]
Epoch 37:  55%|█████▍    | 1053/1920 [23:15<19:08,  0.75it/s, v_num=4, train_loss_step=0.000298]
Epoch 37:  55%|█████▍    | 1054/1920 [23:17<19:08,  0.75it/s, v_num=4, train_loss_step=0.000298]
Epoch 37:  55%|█████▍    | 1054/1920 [23:17<19:08,  0.75it/s, v_num=4, train_loss_step=0.000327]
Epoch 37:  55%|█████▍    | 1055/1920 [23:19<19:07,  0.75it/s, v_num=4, train_loss_step=0.000327]
Epoch 37:  55%|█████▍    | 1055/1920 [23:19<19:07,  0.75it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:  55%|█████▌    | 1056/1920 [23:21<19:06,  0.75it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:  55%|█████▌    | 1056/1920 [23:21<19:06,  0.75it/s, v_num=4, train_loss_step=0.000731]
Epoch 37:  55%|█████▌    | 1057/1920 [23:21<19:04,  0.75it/s, v_num=4, train_loss_step=0.000731]
Epoch 37:  55%|█████▌    | 1057/1920 [23:21<19:04,  0.75it/s, v_num=4, train_loss_step=0.000281]
Epoch 37:  55%|█████▌    | 1058/1920 [23:23<19:03,  0.75it/s, v_num=4, train_loss_step=0.000281]
Epoch 37:  55%|█████▌    | 1058/1920 [23:23<19:03,  0.75it/s, v_num=4, train_loss_step=0.000545]
Epoch 37:  55%|█████▌    | 1059/1920 [23:26<19:03,  0.75it/s, v_num=4, train_loss_step=0.000545]
Epoch 37:  55%|█████▌    | 1059/1920 [23:26<19:03,  0.75it/s, v_num=4, train_loss_step=0.000463]
Epoch 37:  55%|█████▌    | 1060/1920 [23:29<19:03,  0.75it/s, v_num=4, train_loss_step=0.000463]
Epoch 37:  55%|█████▌    | 1060/1920 [23:29<19:03,  0.75it/s, v_num=4, train_loss_step=0.000346]
Epoch 37:  55%|█████▌    | 1061/1920 [23:32<19:03,  0.75it/s, v_num=4, train_loss_step=0.000346]
Epoch 37:  55%|█████▌    | 1061/1920 [23:32<19:03,  0.75it/s, v_num=4, train_loss_step=0.00023] 
Epoch 37:  55%|█████▌    | 1062/1920 [23:35<19:03,  0.75it/s, v_num=4, train_loss_step=0.00023]
Epoch 37:  55%|█████▌    | 1062/1920 [23:35<19:03,  0.75it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:  55%|█████▌    | 1063/1920 [23:38<19:03,  0.75it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:  55%|█████▌    | 1063/1920 [23:38<19:03,  0.75it/s, v_num=4, train_loss_step=0.000115]
Epoch 37:  55%|█████▌    | 1064/1920 [23:41<19:03,  0.75it/s, v_num=4, train_loss_step=0.000115]
Epoch 37:  55%|█████▌    | 1064/1920 [23:41<19:03,  0.75it/s, v_num=4, train_loss_step=0.000244]
Epoch 37:  55%|█████▌    | 1065/1920 [23:44<19:03,  0.75it/s, v_num=4, train_loss_step=0.000244]
Epoch 37:  55%|█████▌    | 1065/1920 [23:44<19:03,  0.75it/s, v_num=4, train_loss_step=0.000854]
Epoch 37:  56%|█████▌    | 1066/1920 [23:47<19:03,  0.75it/s, v_num=4, train_loss_step=0.000854]
Epoch 37:  56%|█████▌    | 1066/1920 [23:47<19:03,  0.75it/s, v_num=4, train_loss_step=0.000429]
Epoch 37:  56%|█████▌    | 1067/1920 [23:49<19:03,  0.75it/s, v_num=4, train_loss_step=0.000429]
Epoch 37:  56%|█████▌    | 1067/1920 [23:49<19:03,  0.75it/s, v_num=4, train_loss_step=0.000771]
Epoch 37:  56%|█████▌    | 1068/1920 [23:51<19:02,  0.75it/s, v_num=4, train_loss_step=0.000771]
Epoch 37:  56%|█████▌    | 1068/1920 [23:51<19:02,  0.75it/s, v_num=4, train_loss_step=0.00038] 
Epoch 37:  56%|█████▌    | 1069/1920 [23:52<19:00,  0.75it/s, v_num=4, train_loss_step=0.00038]
Epoch 37:  56%|█████▌    | 1069/1920 [23:52<19:00,  0.75it/s, v_num=4, train_loss_step=0.000402]
Epoch 37:  56%|█████▌    | 1070/1920 [23:54<18:59,  0.75it/s, v_num=4, train_loss_step=0.000402]
Epoch 37:  56%|█████▌    | 1070/1920 [23:54<18:59,  0.75it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  56%|█████▌    | 1071/1920 [23:56<18:58,  0.75it/s, v_num=4, train_loss_step=0.000208]
Epoch 37:  56%|█████▌    | 1071/1920 [23:56<18:58,  0.75it/s, v_num=4, train_loss_step=0.000205]
Epoch 37:  56%|█████▌    | 1072/1920 [23:58<18:57,  0.75it/s, v_num=4, train_loss_step=0.000205]
Epoch 37:  56%|█████▌    | 1072/1920 [23:58<18:57,  0.75it/s, v_num=4, train_loss_step=0.000391]
Epoch 37:  56%|█████▌    | 1073/1920 [23:59<18:56,  0.75it/s, v_num=4, train_loss_step=0.000391]
Epoch 37:  56%|█████▌    | 1073/1920 [23:59<18:56,  0.75it/s, v_num=4, train_loss_step=0.000183]
Epoch 37:  56%|█████▌    | 1074/1920 [24:00<18:54,  0.75it/s, v_num=4, train_loss_step=0.000183]
Epoch 37:  56%|█████▌    | 1074/1920 [24:00<18:54,  0.75it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  56%|█████▌    | 1075/1920 [24:02<18:54,  0.75it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  56%|█████▌    | 1075/1920 [24:02<18:54,  0.74it/s, v_num=4, train_loss_step=0.00029] 
Epoch 37:  56%|█████▌    | 1076/1920 [24:04<18:53,  0.74it/s, v_num=4, train_loss_step=0.00029]
Epoch 37:  56%|█████▌    | 1076/1920 [24:04<18:53,  0.74it/s, v_num=4, train_loss_step=0.000566]
Epoch 37:  56%|█████▌    | 1077/1920 [24:06<18:52,  0.74it/s, v_num=4, train_loss_step=0.000566]
Epoch 37:  56%|█████▌    | 1077/1920 [24:06<18:52,  0.74it/s, v_num=4, train_loss_step=0.00104] 
Epoch 37:  56%|█████▌    | 1078/1920 [24:07<18:50,  0.74it/s, v_num=4, train_loss_step=0.00104]
Epoch 37:  56%|█████▌    | 1078/1920 [24:07<18:50,  0.74it/s, v_num=4, train_loss_step=0.000108]
Epoch 37:  56%|█████▌    | 1079/1920 [24:07<18:48,  0.75it/s, v_num=4, train_loss_step=0.000108]
Epoch 37:  56%|█████▌    | 1079/1920 [24:07<18:48,  0.75it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  56%|█████▋    | 1080/1920 [24:10<18:47,  0.74it/s, v_num=4, train_loss_step=0.000286]
Epoch 37:  56%|█████▋    | 1080/1920 [24:10<18:47,  0.74it/s, v_num=4, train_loss_step=0.000186]
Epoch 37:  56%|█████▋    | 1081/1920 [24:11<18:46,  0.74it/s, v_num=4, train_loss_step=0.000186]
Epoch 37:  56%|█████▋    | 1081/1920 [24:11<18:46,  0.74it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:  56%|█████▋    | 1082/1920 [24:14<18:46,  0.74it/s, v_num=4, train_loss_step=0.000257]
Epoch 37:  56%|█████▋    | 1082/1920 [24:14<18:46,  0.74it/s, v_num=4, train_loss_step=0.000935]
Epoch 37:  56%|█████▋    | 1083/1920 [24:14<18:44,  0.74it/s, v_num=4, train_loss_step=0.000935]
Epoch 37:  56%|█████▋    | 1083/1920 [24:14<18:44,  0.74it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  56%|█████▋    | 1084/1920 [24:16<18:42,  0.74it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  56%|█████▋    | 1084/1920 [24:16<18:42,  0.74it/s, v_num=4, train_loss_step=0.000359]
Epoch 37:  57%|█████▋    | 1085/1920 [24:18<18:42,  0.74it/s, v_num=4, train_loss_step=0.000359]
Epoch 37:  57%|█████▋    | 1085/1920 [24:18<18:42,  0.74it/s, v_num=4, train_loss_step=0.000337]
Epoch 37:  57%|█████▋    | 1086/1920 [24:19<18:41,  0.74it/s, v_num=4, train_loss_step=0.000337]
Epoch 37:  57%|█████▋    | 1086/1920 [24:19<18:41,  0.74it/s, v_num=4, train_loss_step=0.000119]
Epoch 37:  57%|█████▋    | 1087/1920 [24:21<18:40,  0.74it/s, v_num=4, train_loss_step=0.000119]
Epoch 37:  57%|█████▋    | 1087/1920 [24:21<18:40,  0.74it/s, v_num=4, train_loss_step=0.000288]
Epoch 37:  57%|█████▋    | 1088/1920 [24:22<18:38,  0.74it/s, v_num=4, train_loss_step=0.000288]
Epoch 37:  57%|█████▋    | 1088/1920 [24:22<18:38,  0.74it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:  57%|█████▋    | 1089/1920 [24:23<18:36,  0.74it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:  57%|█████▋    | 1089/1920 [24:23<18:37,  0.74it/s, v_num=4, train_loss_step=0.000386]
Epoch 37:  57%|█████▋    | 1090/1920 [24:26<18:36,  0.74it/s, v_num=4, train_loss_step=0.000386]
Epoch 37:  57%|█████▋    | 1090/1920 [24:26<18:36,  0.74it/s, v_num=4, train_loss_step=0.000466]
Epoch 37:  57%|█████▋    | 1091/1920 [24:27<18:35,  0.74it/s, v_num=4, train_loss_step=0.000466]
Epoch 37:  57%|█████▋    | 1091/1920 [24:27<18:35,  0.74it/s, v_num=4, train_loss_step=0.000325]
Epoch 37:  57%|█████▋    | 1092/1920 [24:28<18:33,  0.74it/s, v_num=4, train_loss_step=0.000325]
Epoch 37:  57%|█████▋    | 1092/1920 [24:28<18:33,  0.74it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  57%|█████▋    | 1093/1920 [24:29<18:31,  0.74it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  57%|█████▋    | 1093/1920 [24:29<18:31,  0.74it/s, v_num=4, train_loss_step=0.000289]
Epoch 37:  57%|█████▋    | 1094/1920 [24:32<18:31,  0.74it/s, v_num=4, train_loss_step=0.000289]
Epoch 37:  57%|█████▋    | 1094/1920 [24:32<18:31,  0.74it/s, v_num=4, train_loss_step=0.000441]
Epoch 37:  57%|█████▋    | 1095/1920 [24:34<18:30,  0.74it/s, v_num=4, train_loss_step=0.000441]
Epoch 37:  57%|█████▋    | 1095/1920 [24:34<18:30,  0.74it/s, v_num=4, train_loss_step=0.00025] 
Epoch 37:  57%|█████▋    | 1096/1920 [24:35<18:29,  0.74it/s, v_num=4, train_loss_step=0.00025]
Epoch 37:  57%|█████▋    | 1096/1920 [24:35<18:29,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  57%|█████▋    | 1097/1920 [24:36<18:27,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  57%|█████▋    | 1097/1920 [24:36<18:27,  0.74it/s, v_num=4, train_loss_step=0.000707]
Epoch 37:  57%|█████▋    | 1098/1920 [24:37<18:25,  0.74it/s, v_num=4, train_loss_step=0.000707]
Epoch 37:  57%|█████▋    | 1098/1920 [24:37<18:25,  0.74it/s, v_num=4, train_loss_step=0.000335]
Epoch 37:  57%|█████▋    | 1099/1920 [24:39<18:25,  0.74it/s, v_num=4, train_loss_step=0.000335]
Epoch 37:  57%|█████▋    | 1099/1920 [24:39<18:25,  0.74it/s, v_num=4, train_loss_step=0.00033] 
Epoch 37:  57%|█████▋    | 1100/1920 [24:41<18:24,  0.74it/s, v_num=4, train_loss_step=0.00033]
Epoch 37:  57%|█████▋    | 1100/1920 [24:41<18:24,  0.74it/s, v_num=4, train_loss_step=0.000182]
Epoch 37:  57%|█████▋    | 1101/1920 [24:43<18:23,  0.74it/s, v_num=4, train_loss_step=0.000182]
Epoch 37:  57%|█████▋    | 1101/1920 [24:43<18:23,  0.74it/s, v_num=4, train_loss_step=0.000811]
Epoch 37:  57%|█████▋    | 1102/1920 [24:44<18:21,  0.74it/s, v_num=4, train_loss_step=0.000811]
Epoch 37:  57%|█████▋    | 1102/1920 [24:44<18:21,  0.74it/s, v_num=4, train_loss_step=0.00012] 
Epoch 37:  57%|█████▋    | 1103/1920 [24:46<18:20,  0.74it/s, v_num=4, train_loss_step=0.00012]
Epoch 37:  57%|█████▋    | 1103/1920 [24:46<18:20,  0.74it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  57%|█████▊    | 1104/1920 [24:48<18:19,  0.74it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  57%|█████▊    | 1104/1920 [24:48<18:20,  0.74it/s, v_num=4, train_loss_step=0.00033] 
Epoch 37:  58%|█████▊    | 1105/1920 [24:50<18:19,  0.74it/s, v_num=4, train_loss_step=0.00033]
Epoch 37:  58%|█████▊    | 1105/1920 [24:50<18:19,  0.74it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:  58%|█████▊    | 1106/1920 [24:51<18:17,  0.74it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:  58%|█████▊    | 1106/1920 [24:51<18:17,  0.74it/s, v_num=4, train_loss_step=0.000476]
Epoch 37:  58%|█████▊    | 1107/1920 [24:52<18:16,  0.74it/s, v_num=4, train_loss_step=0.000476]
Epoch 37:  58%|█████▊    | 1107/1920 [24:52<18:16,  0.74it/s, v_num=4, train_loss_step=0.000364]
Epoch 37:  58%|█████▊    | 1108/1920 [24:55<18:15,  0.74it/s, v_num=4, train_loss_step=0.000364]
Epoch 37:  58%|█████▊    | 1108/1920 [24:55<18:15,  0.74it/s, v_num=4, train_loss_step=0.000178]
Epoch 37:  58%|█████▊    | 1109/1920 [24:57<18:14,  0.74it/s, v_num=4, train_loss_step=0.000178]
Epoch 37:  58%|█████▊    | 1109/1920 [24:57<18:14,  0.74it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  58%|█████▊    | 1110/1920 [24:58<18:13,  0.74it/s, v_num=4, train_loss_step=0.000209]
Epoch 37:  58%|█████▊    | 1110/1920 [24:58<18:13,  0.74it/s, v_num=4, train_loss_step=0.000521]
Epoch 37:  58%|█████▊    | 1111/1920 [24:58<18:11,  0.74it/s, v_num=4, train_loss_step=0.000521]
Epoch 37:  58%|█████▊    | 1111/1920 [24:58<18:11,  0.74it/s, v_num=4, train_loss_step=0.000167]
Epoch 37:  58%|█████▊    | 1112/1920 [25:00<18:10,  0.74it/s, v_num=4, train_loss_step=0.000167]
Epoch 37:  58%|█████▊    | 1112/1920 [25:00<18:10,  0.74it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  58%|█████▊    | 1113/1920 [25:03<18:09,  0.74it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  58%|█████▊    | 1113/1920 [25:03<18:09,  0.74it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  58%|█████▊    | 1114/1920 [25:04<18:08,  0.74it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  58%|█████▊    | 1114/1920 [25:04<18:08,  0.74it/s, v_num=4, train_loss_step=0.000409]
Epoch 37:  58%|█████▊    | 1115/1920 [25:05<18:06,  0.74it/s, v_num=4, train_loss_step=0.000409]
Epoch 37:  58%|█████▊    | 1115/1920 [25:05<18:06,  0.74it/s, v_num=4, train_loss_step=0.000898]
Epoch 37:  58%|█████▊    | 1116/1920 [25:06<18:05,  0.74it/s, v_num=4, train_loss_step=0.000898]
Epoch 37:  58%|█████▊    | 1116/1920 [25:06<18:05,  0.74it/s, v_num=4, train_loss_step=0.000135]
Epoch 37:  58%|█████▊    | 1117/1920 [25:08<18:04,  0.74it/s, v_num=4, train_loss_step=0.000135]
Epoch 37:  58%|█████▊    | 1117/1920 [25:08<18:04,  0.74it/s, v_num=4, train_loss_step=0.000235]
Epoch 37:  58%|█████▊    | 1118/1920 [25:10<18:03,  0.74it/s, v_num=4, train_loss_step=0.000235]
Epoch 37:  58%|█████▊    | 1118/1920 [25:10<18:03,  0.74it/s, v_num=4, train_loss_step=0.000527]
Epoch 37:  58%|█████▊    | 1119/1920 [25:12<18:02,  0.74it/s, v_num=4, train_loss_step=0.000527]
Epoch 37:  58%|█████▊    | 1119/1920 [25:12<18:02,  0.74it/s, v_num=4, train_loss_step=0.00199] 
Epoch 37:  58%|█████▊    | 1120/1920 [25:12<18:00,  0.74it/s, v_num=4, train_loss_step=0.00199]
Epoch 37:  58%|█████▊    | 1120/1920 [25:12<18:00,  0.74it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  58%|█████▊    | 1121/1920 [25:14<17:59,  0.74it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  58%|█████▊    | 1121/1920 [25:14<17:59,  0.74it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  58%|█████▊    | 1122/1920 [25:16<17:58,  0.74it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  58%|█████▊    | 1122/1920 [25:16<17:58,  0.74it/s, v_num=4, train_loss_step=0.00018] 
Epoch 37:  58%|█████▊    | 1123/1920 [25:18<17:57,  0.74it/s, v_num=4, train_loss_step=0.00018]
Epoch 37:  58%|█████▊    | 1123/1920 [25:18<17:57,  0.74it/s, v_num=4, train_loss_step=0.000649]
Epoch 37:  59%|█████▊    | 1124/1920 [25:19<17:56,  0.74it/s, v_num=4, train_loss_step=0.000649]
Epoch 37:  59%|█████▊    | 1124/1920 [25:19<17:56,  0.74it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:  59%|█████▊    | 1125/1920 [25:20<17:54,  0.74it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:  59%|█████▊    | 1125/1920 [25:20<17:54,  0.74it/s, v_num=4, train_loss_step=0.00181] 
Epoch 37:  59%|█████▊    | 1126/1920 [25:22<17:53,  0.74it/s, v_num=4, train_loss_step=0.00181]
Epoch 37:  59%|█████▊    | 1126/1920 [25:22<17:53,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  59%|█████▊    | 1127/1920 [25:24<17:52,  0.74it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  59%|█████▊    | 1127/1920 [25:24<17:52,  0.74it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  59%|█████▉    | 1128/1920 [25:26<17:51,  0.74it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:  59%|█████▉    | 1128/1920 [25:26<17:51,  0.74it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  59%|█████▉    | 1129/1920 [25:27<17:49,  0.74it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:  59%|█████▉    | 1129/1920 [25:27<17:49,  0.74it/s, v_num=4, train_loss_step=0.000354]
Epoch 37:  59%|█████▉    | 1130/1920 [25:27<17:48,  0.74it/s, v_num=4, train_loss_step=0.000354]
Epoch 37:  59%|█████▉    | 1130/1920 [25:27<17:48,  0.74it/s, v_num=4, train_loss_step=0.000265]
Epoch 37:  59%|█████▉    | 1131/1920 [25:29<17:47,  0.74it/s, v_num=4, train_loss_step=0.000265]
Epoch 37:  59%|█████▉    | 1131/1920 [25:29<17:47,  0.74it/s, v_num=4, train_loss_step=0.000404]
Epoch 37:  59%|█████▉    | 1132/1920 [25:32<17:46,  0.74it/s, v_num=4, train_loss_step=0.000404]
Epoch 37:  59%|█████▉    | 1132/1920 [25:32<17:46,  0.74it/s, v_num=4, train_loss_step=0.000262]
Epoch 37:  59%|█████▉    | 1133/1920 [25:35<17:46,  0.74it/s, v_num=4, train_loss_step=0.000262]
Epoch 37:  59%|█████▉    | 1133/1920 [25:35<17:46,  0.74it/s, v_num=4, train_loss_step=0.000557]
Epoch 37:  59%|█████▉    | 1134/1920 [25:37<17:45,  0.74it/s, v_num=4, train_loss_step=0.000557]
Epoch 37:  59%|█████▉    | 1134/1920 [25:37<17:45,  0.74it/s, v_num=4, train_loss_step=0.000237]
Epoch 37:  59%|█████▉    | 1135/1920 [25:39<17:45,  0.74it/s, v_num=4, train_loss_step=0.000237]
Epoch 37:  59%|█████▉    | 1135/1920 [25:40<17:45,  0.74it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  59%|█████▉    | 1136/1920 [25:43<17:44,  0.74it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  59%|█████▉    | 1136/1920 [25:43<17:44,  0.74it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  59%|█████▉    | 1137/1920 [25:46<17:44,  0.74it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:  59%|█████▉    | 1137/1920 [25:46<17:44,  0.74it/s, v_num=4, train_loss_step=0.00106] 
Epoch 37:  59%|█████▉    | 1138/1920 [25:49<17:44,  0.73it/s, v_num=4, train_loss_step=0.00106]
Epoch 37:  59%|█████▉    | 1138/1920 [25:49<17:44,  0.73it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  59%|█████▉    | 1139/1920 [25:52<17:44,  0.73it/s, v_num=4, train_loss_step=0.000252]
Epoch 37:  59%|█████▉    | 1139/1920 [25:52<17:44,  0.73it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  59%|█████▉    | 1140/1920 [25:56<17:44,  0.73it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  59%|█████▉    | 1140/1920 [25:56<17:44,  0.73it/s, v_num=4, train_loss_step=0.00101] 
Epoch 37:  59%|█████▉    | 1141/1920 [25:58<17:44,  0.73it/s, v_num=4, train_loss_step=0.00101]
Epoch 37:  59%|█████▉    | 1141/1920 [25:58<17:44,  0.73it/s, v_num=4, train_loss_step=0.00075]
Epoch 37:  59%|█████▉    | 1142/1920 [26:02<17:44,  0.73it/s, v_num=4, train_loss_step=0.00075]
Epoch 37:  59%|█████▉    | 1142/1920 [26:02<17:44,  0.73it/s, v_num=4, train_loss_step=0.000951]
Epoch 37:  60%|█████▉    | 1143/1920 [26:05<17:44,  0.73it/s, v_num=4, train_loss_step=0.000951]
Epoch 37:  60%|█████▉    | 1143/1920 [26:05<17:44,  0.73it/s, v_num=4, train_loss_step=0.000947]
Epoch 37:  60%|█████▉    | 1144/1920 [26:08<17:43,  0.73it/s, v_num=4, train_loss_step=0.000947]
Epoch 37:  60%|█████▉    | 1144/1920 [26:08<17:43,  0.73it/s, v_num=4, train_loss_step=0.000127]
Epoch 37:  60%|█████▉    | 1145/1920 [26:11<17:43,  0.73it/s, v_num=4, train_loss_step=0.000127]
Epoch 37:  60%|█████▉    | 1145/1920 [26:11<17:43,  0.73it/s, v_num=4, train_loss_step=0.000625]
Epoch 37:  60%|█████▉    | 1146/1920 [26:14<17:43,  0.73it/s, v_num=4, train_loss_step=0.000625]
Epoch 37:  60%|█████▉    | 1146/1920 [26:14<17:43,  0.73it/s, v_num=4, train_loss_step=0.000312]
Epoch 37:  60%|█████▉    | 1147/1920 [26:17<17:43,  0.73it/s, v_num=4, train_loss_step=0.000312]
Epoch 37:  60%|█████▉    | 1147/1920 [26:17<17:43,  0.73it/s, v_num=4, train_loss_step=0.000354]
Epoch 37:  60%|█████▉    | 1148/1920 [26:20<17:43,  0.73it/s, v_num=4, train_loss_step=0.000354]
Epoch 37:  60%|█████▉    | 1148/1920 [26:20<17:43,  0.73it/s, v_num=4, train_loss_step=0.000669]
Epoch 37:  60%|█████▉    | 1149/1920 [26:23<17:42,  0.73it/s, v_num=4, train_loss_step=0.000669]
Epoch 37:  60%|█████▉    | 1149/1920 [26:23<17:42,  0.73it/s, v_num=4, train_loss_step=0.000445]
Epoch 37:  60%|█████▉    | 1150/1920 [26:27<17:42,  0.72it/s, v_num=4, train_loss_step=0.000445]
Epoch 37:  60%|█████▉    | 1150/1920 [26:27<17:42,  0.72it/s, v_num=4, train_loss_step=0.00028] 
Epoch 37:  60%|█████▉    | 1151/1920 [26:30<17:42,  0.72it/s, v_num=4, train_loss_step=0.00028]
Epoch 37:  60%|█████▉    | 1151/1920 [26:30<17:42,  0.72it/s, v_num=4, train_loss_step=0.000834]
Epoch 37:  60%|██████    | 1152/1920 [26:33<17:42,  0.72it/s, v_num=4, train_loss_step=0.000834]
Epoch 37:  60%|██████    | 1152/1920 [26:33<17:42,  0.72it/s, v_num=4, train_loss_step=0.000278]
Epoch 37:  60%|██████    | 1153/1920 [26:36<17:41,  0.72it/s, v_num=4, train_loss_step=0.000278]
Epoch 37:  60%|██████    | 1153/1920 [26:36<17:41,  0.72it/s, v_num=4, train_loss_step=0.000329]
Epoch 37:  60%|██████    | 1154/1920 [26:39<17:41,  0.72it/s, v_num=4, train_loss_step=0.000329]
Epoch 37:  60%|██████    | 1154/1920 [26:39<17:41,  0.72it/s, v_num=4, train_loss_step=0.000221]
Epoch 37:  60%|██████    | 1155/1920 [26:42<17:41,  0.72it/s, v_num=4, train_loss_step=0.000221]
Epoch 37:  60%|██████    | 1155/1920 [26:42<17:41,  0.72it/s, v_num=4, train_loss_step=0.000248]
